#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on missouri
 date: Fri Feb 9 11:33:29 PST 2018

#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.02
    type                      = 'ecnomic'
-0.002-0.003 0.000-0.004 0.003-0.002 0.004 0.000 0.002 0.003
-0.000 0.004-0.003 0.002-0.004-0.000-0.002-0.003-0.002 0.003
-0.004 0.000-0.003-0.002-0.000-0.004 0.002-0.003 0.004-0.000
 0.003 0.002 0.003
 0.001-0.003 0.003-0.002 0.004 0.000 0.003 0.002 0.001 0.003
-0.001 0.003-0.003 0.002-0.004-0.000-0.003-0.002-0.001-0.003
 0.002-0.003 0.003-0.002 0.004 0.001 0.002 0.003 0.000 0.004
-0.002 0.003-0.003 0.001-0.003-0.001-0.002-0.003-0.000-0.004
 0.002-0.003 0.003-0.001 0.003 0.001 0.002 0.003-0.002 0.003
-0.003 0.001-0.003-0.001-0.002-0.003 0.000-0.004 0.002-0.003
 0.003-0.001-0.003
 0.001-0.003 0.002-0.003 0.003-0.001 0.003 0.001 0.003 0.002
 0.001 0.003-0.001 0.003-0.002 0.003-0.003 0.001-0.004-0.001
-0.003-0.002-0.001-0.003 0.000-0.004 0.002-0.003 0.003-0.001
 0.004 0.000 0.003 0.002 0.002 0.003-0.000 0.004-0.002 0.003
-0.003 0.002-0.004-0.000-0.003-0.002-0.002-0.003-0.002 0.003
-0.003 0.002-0.004 0.000-0.003-0.002-0.002-0.003-0.000-0.004
 0.002-0.003 0.003
 0.001-0.003 0.002-0.003 0.003-0.002 0.003-0.001 0.004 0.001
 0.003 0.002 0.002 0.003 0.001 0.003-0.000 0.004-0.002 0.003
-0.003 0.002-0.003 0.001-0.004-0.000-0.003-0.002-0.002-0.003
-0.001-0.003 0.000-0.004 0.002-0.003 0.003-0.002 0.003-0.001
 0.004 0.000 0.003 0.001 0.002 0.003 0.001 0.003-0.001 0.003
-0.002 0.003-0.003 0.001-0.004 0.000-0.003-0.001-0.003-0.002
-0.002-0.003-0.003
 0.000-0.004 0.001-0.003 0.002-0.003 0.003-0.002 0.003-0.001
 0.004-0.001 0.004 0.000 0.003 0.001 0.003 0.002 0.002 0.003
 0.002 0.003 0.001 0.003-0.000 0.004-0.001 0.003-0.002 0.003
-0.003 0.002-0.003 0.002-0.003 0.001-0.004-0.000-0.003-0.001
-0.003-0.002-0.002-0.003-0.002-0.003-0.001-0.003-0.001 0.003
-0.002 0.003-0.002 0.003-0.003 0.002-0.003 0.001-0.004 0.000
-0.003-0.001 0.003
 0.000-0.004 0.001-0.003 0.001-0.003 0.002-0.003 0.002-0.003
 0.002-0.003 0.003-0.002 0.003-0.002 0.003-0.002 0.003-0.001
 0.003-0.001 0.004-0.000 0.004 0.000 0.004 0.001 0.003 0.001
 0.003 0.001 0.003 0.002 0.003 0.002 0.002 0.003 0.002 0.003
 0.002 0.003 0.001 0.003 0.001 0.003 0.000 0.004-0.000 0.004
-0.001 0.003-0.001 0.003-0.002 0.003-0.002 0.003-0.002 0.003
-0.003 0.002-0.003
 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004
 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004
 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004
 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004
 0.000-0.004 0.000-0.004 0.000-0.004 0.000-0.004-0.000 0.004
-0.000 0.004-0.000 0.004-0.000 0.004-0.000 0.004-0.000 0.004
-0.000 0.004 0.003
-0.000-0.004-0.001-0.003-0.001-0.003-0.002-0.003-0.002-0.003
-0.002-0.003-0.003-0.002-0.003-0.002-0.003-0.002-0.003-0.001
-0.003-0.001-0.004-0.000-0.004 0.000-0.004 0.001-0.003 0.001
-0.003 0.001-0.003 0.002-0.003 0.002-0.002 0.003-0.002 0.003
-0.002 0.003-0.001 0.003-0.001 0.003-0.000 0.004 0.000 0.004
 0.001 0.003 0.001 0.003 0.002 0.003 0.002 0.003 0.002 0.003
 0.003 0.002-0.003
-0.000-0.004-0.001-0.003-0.002-0.003-0.003-0.002-0.003-0.001
-0.004-0.001-0.004 0.000-0.003 0.001-0.003 0.002-0.002 0.003
-0.002 0.003-0.001 0.003 0.000 0.004 0.001 0.003 0.002 0.003
 0.003 0.002 0.003 0.002 0.003 0.001 0.004-0.000 0.003-0.001
 0.003-0.002 0.002-0.003 0.002-0.003 0.001-0.003 0.001 0.003
 0.002 0.003 0.002 0.003 0.003 0.002 0.003 0.001 0.004 0.000
 0.003-0.001 0.003
-0.001-0.003-0.002-0.003-0.003-0.002-0.003-0.001-0.004 0.001
-0.003 0.002-0.002 0.003-0.001 0.003 0.000 0.004 0.002 0.003
 0.003 0.002 0.003 0.001 0.004-0.000 0.003-0.002 0.002-0.003
 0.001-0.003-0.000-0.004-0.002-0.003-0.003-0.002-0.003-0.001
-0.004 0.000-0.003 0.001-0.002 0.003-0.001 0.003 0.001 0.003
 0.002 0.003 0.003 0.001 0.004 0.000 0.003-0.001 0.003-0.002
 0.002-0.003-0.003
-0.001-0.003-0.002-0.003-0.003-0.001-0.003 0.001-0.003 0.002
-0.001 0.003 0.001 0.003 0.002 0.003 0.003 0.001 0.004-0.001
 0.003-0.002 0.001-0.003-0.000-0.004-0.002-0.003-0.003-0.001
-0.004 0.000-0.003 0.002-0.002 0.003 0.000 0.004 0.002 0.003
 0.003 0.002 0.004-0.000 0.003-0.002 0.002-0.003 0.002 0.003
 0.003 0.002 0.004 0.000 0.003-0.002 0.002-0.003 0.000-0.004
-0.002-0.003 0.003
-0.001-0.003-0.003-0.002-0.004 0.000-0.003 0.002-0.001 0.003
 0.001 0.003 0.003 0.002 0.004-0.000 0.003-0.002 0.001-0.003
-0.002-0.003-0.003-0.002-0.004 0.001-0.002 0.003-0.000 0.004
 0.002 0.003 0.003 0.001 0.003-0.001 0.002-0.003 0.000-0.004
-0.002-0.003-0.003-0.001-0.003 0.001-0.002 0.003 0.002 0.003
 0.003 0.001 0.003-0.001 0.002-0.003-0.000-0.004-0.002-0.003
-0.003-0.001-0.003
-0.001-0.003-0.003-0.001-0.003 0.001-0.002 0.003 0.001 0.003
 0.003 0.002 0.003-0.001 0.002-0.003-0.001-0.003-0.003-0.002
-0.003 0.001-0.002 0.003 0.001 0.003 0.003 0.002 0.004-0.001
 0.002-0.003-0.000-0.004-0.003-0.002-0.004 0.000-0.002 0.003
 0.000 0.004 0.003 0.002 0.004-0.000 0.002-0.003 0.002 0.003
 0.004 0.000 0.003-0.002 0.000-0.004-0.002-0.003-0.004-0.000
-0.003 0.002 0.003
-0.002-0.003-0.003-0.001-0.003 0.002-0.000 0.004 0.003 0.002
 0.003-0.001 0.002-0.003-0.002-0.003-0.003-0.001-0.003 0.002
-0.000 0.004 0.003 0.002 0.003-0.001 0.002-0.003-0.002-0.003
-0.003-0.001-0.003 0.002-0.000 0.004 0.003 0.002 0.003-0.001
 0.002-0.003-0.002-0.003-0.003-0.001-0.003 0.002 0.003 0.002
 0.003-0.001 0.002-0.003-0.002-0.003-0.003-0.001-0.003 0.002
-0.000 0.004-0.003
-0.002-0.003-0.004-0.000-0.002 0.003 0.002 0.003 0.004 0.000
 0.002-0.003-0.001-0.003-0.004-0.001-0.002 0.003 0.001 0.003
 0.003 0.001 0.002-0.003-0.001-0.003-0.003-0.001-0.003 0.002
 0.001 0.003 0.003 0.001 0.003-0.002-0.000-0.004-0.003-0.001
-0.003 0.002 0.000 0.004 0.003 0.002 0.003-0.002 0.003 0.002
 0.003-0.002 0.000-0.004-0.003-0.002-0.003 0.001-0.000 0.004
 0.003 0.002 0.003
-0.002-0.003-0.004 0.001-0.001 0.003 0.003 0.002 0.003-0.002
-0.000-0.004-0.003-0.001-0.002 0.003 0.001 0.003 0.004 0.000
 0.002-0.003-0.002-0.003-0.003 0.001-0.000 0.004 0.003 0.002
 0.003-0.002-0.001-0.003-0.003-0.001-0.002 0.003 0.002 0.003
 0.004-0.000 0.001-0.003-0.003-0.002-0.003 0.001 0.003 0.001
 0.003-0.002-0.001-0.003-0.004-0.000-0.002 0.003 0.002 0.003
 0.003-0.001-0.003
-0.002-0.003-0.003 0.001 0.000 0.004 0.003 0.001 0.002-0.003
-0.002-0.003-0.003 0.002 0.001 0.003 0.004 0.000 0.001-0.003
-0.003-0.002-0.003 0.002 0.001 0.003 0.004-0.000 0.001-0.003
-0.003-0.002-0.003 0.002 0.002 0.003 0.004-0.001 0.000-0.004
-0.003-0.001-0.002 0.003 0.002 0.003 0.003-0.001 0.003 0.001
 0.002-0.003-0.002-0.003-0.003 0.001 0.000 0.004 0.004 0.001
 0.002-0.003 0.003
-0.002-0.003-0.003 0.002 0.001 0.003 0.003-0.001-0.000-0.004
-0.004-0.000-0.001 0.003 0.003 0.001 0.002-0.003-0.003-0.002
-0.003 0.002 0.002 0.003 0.003-0.001-0.001-0.003-0.004 0.000
-0.000 0.004 0.003 0.001 0.002-0.003-0.003-0.002-0.002 0.003
 0.002 0.003 0.003-0.002-0.001-0.003-0.004 0.001 0.004 0.001
 0.001-0.003-0.003-0.002-0.002 0.003 0.002 0.003 0.003-0.002
-0.002-0.003-0.003
-0.002-0.003-0.003 0.002 0.002 0.003 0.003-0.002-0.002-0.003
-0.003 0.002 0.002 0.003 0.003-0.002-0.002-0.003-0.003 0.002
 0.002 0.003 0.003-0.001-0.001-0.003-0.003 0.001 0.001 0.003
 0.003-0.001-0.001-0.003-0.003 0.001 0.001 0.003 0.004-0.001
-0.000-0.004-0.004 0.000 0.000 0.004 0.004-0.000 0.004 0.000
 0.000-0.004-0.004-0.000-0.000 0.004 0.004 0.001 0.001-0.003
-0.003-0.001 0.003
-0.003-0.002-0.002 0.003 0.003 0.002 0.002-0.003-0.003-0.001
-0.001 0.003 0.004 0.001 0.000-0.004-0.004 0.000 0.000 0.004
 0.003-0.001-0.001-0.003-0.003 0.001 0.002 0.003 0.003-0.002
-0.002-0.003-0.002 0.003 0.003 0.002 0.002-0.003-0.003-0.002
-0.001 0.003 0.003 0.001 0.001-0.003-0.004-0.000 0.004-0.000
-0.001-0.003-0.003 0.001 0.001 0.003 0.003-0.002-0.002-0.003
-0.003 0.002-0.003
-0.003-0.002-0.002 0.003 0.003 0.001 0.000-0.004-0.003 0.001
 0.002 0.003 0.003-0.002-0.003-0.002-0.002 0.003 0.003 0.001
 0.000-0.004-0.003 0.001 0.002 0.003 0.003-0.002-0.003-0.002
-0.002 0.003 0.003 0.001 0.000-0.004-0.003 0.001 0.002 0.003
 0.003-0.002-0.003-0.002-0.002 0.003 0.003 0.001 0.003-0.001
-0.002-0.003-0.003 0.002 0.003 0.002 0.002-0.003-0.003-0.001
-0.000 0.004 0.003
-0.003-0.002-0.001 0.003 0.004-0.000-0.002-0.003-0.002 0.003
 0.003 0.001 0.000-0.004-0.003 0.001 0.002 0.003 0.002-0.003
-0.003-0.001 0.000 0.004 0.003-0.002-0.003-0.002-0.001 0.003
 0.004 0.000-0.001-0.003-0.003 0.002 0.003 0.002 0.001-0.003
-0.004 0.001 0.002 0.003 0.002-0.003-0.003-0.001 0.003-0.001
-0.002-0.003-0.002 0.003 0.004 0.001-0.001-0.003-0.003 0.002
 0.003 0.002-0.003
-0.003-0.002-0.000 0.004 0.003-0.001-0.003-0.002-0.001 0.003
 0.003-0.001-0.002-0.003-0.001 0.003 0.004-0.001-0.002-0.003
-0.002 0.003 0.004-0.000-0.002-0.003-0.002 0.003 0.004 0.000
-0.001-0.003-0.002 0.003 0.003 0.001-0.001-0.003-0.003 0.002
 0.003 0.001-0.000-0.004-0.003 0.002 0.003 0.002 0.003-0.002
-0.003-0.002-0.000 0.004 0.003-0.001-0.003-0.002-0.001 0.003
 0.003-0.001 0.003
-0.003-0.002 0.000 0.004 0.003-0.002-0.003-0.001 0.001 0.003
 0.002-0.003-0.004 0.000 0.002 0.003 0.001-0.003-0.003 0.001
 0.003 0.002 0.000-0.004-0.003 0.002 0.003 0.001-0.001-0.003
-0.002 0.003 0.004 0.001-0.002-0.003-0.002 0.003 0.004-0.000
-0.002-0.003-0.001 0.003 0.003-0.001-0.003-0.002 0.003-0.002
-0.003-0.001 0.001 0.003 0.002-0.003-0.004-0.000 0.002 0.003
 0.002-0.003-0.003
-0.003-0.001 0.001 0.003 0.002-0.003-0.003 0.001 0.003 0.002
-0.000-0.004-0.002 0.003 0.004-0.000-0.002-0.003-0.000 0.004
 0.003-0.002-0.004-0.001 0.002 0.003 0.001-0.003-0.003 0.002
 0.003 0.001-0.001-0.003-0.002 0.003 0.003-0.001-0.003-0.002
 0.001 0.003 0.002-0.003-0.004 0.000 0.003 0.002 0.003-0.002
-0.004-0.000 0.002 0.003 0.001-0.003-0.003 0.002 0.003 0.001
-0.002-0.003 0.003
-0.003-0.001 0.002 0.003 0.001-0.003-0.003 0.002 0.004 0.000
-0.003-0.002 0.000 0.004 0.002-0.003-0.003 0.001 0.003 0.001
-0.002-0.003-0.001 0.003 0.003-0.002-0.004-0.000 0.002 0.003
-0.000-0.004-0.002 0.003 0.003-0.001-0.003-0.002 0.001 0.003
 0.001-0.003-0.003 0.002 0.004 0.001-0.002-0.003 0.002-0.003
-0.004 0.001 0.003 0.002-0.001-0.003-0.001 0.003 0.003-0.002
-0.003-0.001-0.003
-0.003-0.001 0.002 0.003-0.000-0.004-0.002 0.003 0.003-0.002
-0.004-0.000 0.003 0.002-0.001-0.003-0.001 0.003 0.002-0.003
-0.003 0.001 0.003 0.001-0.002-0.003 0.000 0.004 0.002-0.003
-0.003 0.002 0.004 0.000-0.003-0.002 0.001 0.003 0.001-0.003
-0.003 0.002 0.004-0.001-0.003-0.001 0.002 0.003 0.002-0.003
-0.003 0.001 0.004 0.001-0.003-0.002 0.001 0.003 0.001-0.003
-0.003 0.002 0.003
-0.003-0.001 0.003 0.002-0.002-0.003-0.000 0.004 0.002-0.003
-0.003 0.002 0.003-0.001-0.003-0.001 0.003 0.002-0.002-0.003
-0.000 0.004 0.002-0.003-0.003 0.002 0.003-0.001-0.003-0.001
 0.003 0.002-0.002-0.003-0.000 0.004 0.002-0.003-0.003 0.002
 0.003-0.001-0.003-0.001 0.003 0.002-0.002-0.003 0.002-0.003
-0.003 0.002 0.003-0.001-0.003-0.001 0.003 0.002-0.002-0.003
-0.000 0.004-0.003
-0.004-0.001 0.003 0.002-0.002-0.003 0.002 0.003-0.000-0.004
-0.001 0.003 0.002-0.003-0.003 0.002 0.003-0.001-0.004 0.000
 0.003 0.001-0.003-0.002 0.002 0.003-0.001-0.003 0.000 0.004
 0.001-0.003-0.002 0.003 0.003-0.002-0.003 0.001 0.004-0.000
-0.003-0.001 0.003 0.002-0.002-0.003 0.001 0.003 0.001-0.003
-0.002 0.003 0.003-0.002-0.003 0.001 0.004 0.000-0.003-0.001
 0.003 0.002 0.003
-0.004-0.000 0.003 0.001-0.003-0.002 0.003 0.002-0.002-0.003
 0.002 0.003-0.001-0.003 0.000 0.004 0.000-0.004-0.001 0.003
 0.002-0.003-0.002 0.003 0.003-0.002-0.003 0.002 0.003-0.001
-0.004 0.001 0.004 0.000-0.003-0.001 0.003 0.001-0.003-0.002
 0.002 0.003-0.002-0.003 0.001 0.003-0.001-0.003 0.001-0.003
-0.001 0.003 0.002-0.003-0.002 0.003 0.003-0.002-0.003 0.001
 0.003-0.001-0.003
-0.004-0.000 0.004 0.000-0.004-0.001 0.003 0.001-0.003-0.001
 0.003 0.001-0.003-0.001 0.003 0.002-0.003-0.002 0.003 0.002
-0.003-0.002 0.003 0.002-0.002-0.003 0.002 0.003-0.002-0.003
 0.002 0.003-0.002-0.003 0.002 0.003-0.001-0.003 0.001 0.003
-0.001-0.003 0.001 0.003-0.000-0.004 0.000 0.004 0.000-0.004
-0.000 0.004 0.001-0.003-0.001 0.003 0.001-0.003-0.001 0.003
 0.002-0.003 0.003
-0.004 0.000 0.004-0.000-0.004 0.001 0.003-0.001-0.003 0.001
 0.003-0.001-0.003 0.001 0.003-0.002-0.003 0.002 0.003-0.002
-0.003 0.002 0.003-0.002-0.002 0.003 0.002-0.003-0.002 0.003
 0.002-0.003-0.002 0.003 0.002-0.003-0.001 0.003 0.001-0.003
-0.001 0.003 0.001-0.003-0.000 0.004 0.000-0.004-0.000-0.004
 0.000 0.004-0.001-0.003 0.001 0.003-0.001-0.003 0.001 0.003
-0.002-0.003-0.003
-0.004 0.000 0.003-0.001-0.003 0.002 0.003-0.002-0.002 0.003
 0.002-0.003-0.001 0.003 0.000-0.004 0.000 0.004-0.001-0.003
 0.002 0.003-0.002-0.003 0.003 0.002-0.003-0.002 0.003 0.001
-0.004-0.001 0.004-0.000-0.003 0.001 0.003-0.001-0.003 0.002
 0.002-0.003-0.002 0.003 0.001-0.003-0.001 0.003-0.001-0.003
 0.001 0.003-0.002-0.003 0.002 0.003-0.003-0.002 0.003 0.001
-0.003-0.001 0.003
-0.004 0.001 0.003-0.002-0.002 0.003 0.002-0.003-0.000 0.004
-0.001-0.003 0.002 0.003-0.003-0.002 0.003 0.001-0.004-0.000
 0.003-0.001-0.003 0.002 0.002-0.003-0.001 0.003 0.000-0.004
 0.001 0.003-0.002-0.003 0.003 0.002-0.003-0.001 0.004 0.000
-0.003 0.001 0.003-0.002-0.002 0.003 0.001-0.003-0.001-0.003
 0.002 0.003-0.003-0.002 0.003 0.001-0.004 0.000 0.003-0.001
-0.003 0.002-0.003
-0.003 0.001 0.003-0.002-0.002 0.003 0.000-0.004 0.002 0.003
-0.003-0.002 0.003 0.001-0.003 0.001 0.003-0.002-0.002 0.003
 0.000-0.004 0.002 0.003-0.003-0.002 0.003 0.001-0.003 0.001
 0.003-0.002-0.002 0.003 0.000-0.004 0.002 0.003-0.003-0.002
 0.003 0.001-0.003 0.001 0.003-0.002-0.002 0.003-0.002-0.003
 0.003 0.002-0.003-0.001 0.003-0.001-0.003 0.002 0.002-0.003
-0.000 0.004 0.003
-0.003 0.001 0.002-0.003-0.000 0.004-0.002-0.003 0.003 0.002
-0.004 0.000 0.003-0.002-0.001 0.003-0.001-0.003 0.002 0.003
-0.003-0.001 0.003-0.001-0.002 0.003 0.000-0.004 0.002 0.003
-0.003-0.002 0.004-0.000-0.003 0.002 0.001-0.003 0.001 0.003
-0.003-0.002 0.004 0.001-0.003 0.001 0.002-0.003-0.002-0.003
 0.003 0.001-0.004 0.001 0.003-0.002-0.001 0.003-0.001-0.003
 0.003 0.002-0.003
-0.003 0.001 0.002-0.003 0.001 0.003-0.003-0.002 0.004-0.000
-0.003 0.002 0.000-0.004 0.002 0.003-0.003-0.001 0.003-0.001
-0.002 0.003-0.001-0.003 0.003 0.002-0.004 0.000 0.002-0.003
-0.000 0.004-0.002-0.003 0.003 0.001-0.003 0.002 0.001-0.003
 0.001 0.003-0.003-0.002 0.004-0.001-0.002 0.003-0.002-0.003
 0.004 0.001-0.003 0.002 0.001-0.003 0.001 0.003-0.003-0.002
 0.003-0.001 0.003
-0.003 0.001 0.001-0.003 0.002 0.003-0.003-0.001 0.003-0.002
-0.000 0.004-0.002-0.003 0.004 0.000-0.002 0.003-0.000-0.004
 0.003 0.002-0.004 0.001 0.002-0.003 0.001 0.003-0.003-0.002
 0.003-0.001-0.001 0.003-0.002-0.003 0.003 0.001-0.003 0.002
 0.001-0.003 0.002 0.003-0.004-0.000 0.003-0.002-0.003-0.002
 0.004-0.000-0.002 0.003-0.001-0.003 0.003 0.002-0.003 0.001
 0.002-0.003-0.003
-0.003 0.002 0.000-0.004 0.003 0.002-0.003 0.001 0.001-0.003
 0.002 0.003-0.004-0.000 0.002-0.003 0.001 0.003-0.003-0.001
 0.003-0.002 0.000 0.004-0.003-0.002 0.003-0.001-0.001 0.003
-0.002-0.003 0.004-0.001-0.002 0.003-0.002-0.003 0.004 0.000
-0.002 0.003-0.001-0.003 0.003 0.001-0.003 0.002-0.003-0.002
 0.003-0.001-0.001 0.003-0.002-0.003 0.004-0.000-0.002 0.003
-0.002-0.003 0.003
-0.003 0.002-0.000-0.004 0.003 0.001-0.003 0.002-0.001-0.003
 0.003 0.001-0.002 0.003-0.001-0.003 0.004 0.001-0.002 0.003
-0.002-0.003 0.004 0.000-0.002 0.003-0.002-0.003 0.004-0.000
-0.001 0.003-0.002-0.003 0.003-0.001-0.001 0.003-0.003-0.002
 0.003-0.001-0.000 0.004-0.003-0.002 0.003-0.002-0.003-0.002
 0.003-0.002 0.000 0.004-0.003-0.001 0.003-0.002 0.001 0.003
-0.003-0.001-0.003
-0.003 0.002-0.001-0.003 0.004 0.000-0.002 0.003-0.002-0.003
 0.003-0.001 0.000 0.004-0.003-0.001 0.002-0.003 0.002 0.003
-0.003 0.001 0.000-0.004 0.003 0.002-0.003 0.002-0.001-0.003
 0.004-0.000-0.001 0.003-0.003-0.002 0.003-0.002 0.001 0.003
-0.004-0.001 0.002-0.003 0.002 0.003-0.003 0.001-0.003-0.001
 0.002-0.003 0.002 0.003-0.004 0.001 0.001-0.003 0.003 0.002
-0.003 0.002 0.003
-0.003 0.002-0.002-0.003 0.003-0.001-0.000 0.004-0.003-0.001
 0.002-0.003 0.003 0.002-0.003 0.002-0.002-0.003 0.003-0.001
-0.000 0.004-0.003-0.001 0.002-0.003 0.003 0.002-0.003 0.002
-0.002-0.003 0.003-0.001-0.000 0.004-0.003-0.001 0.002-0.003
 0.003 0.002-0.003 0.002-0.002-0.003 0.003-0.001-0.003-0.001
 0.002-0.003 0.003 0.002-0.003 0.002-0.002-0.003 0.003-0.001
-0.000 0.004-0.003
-0.003 0.002-0.002-0.003 0.003-0.002 0.002 0.003-0.003 0.001
-0.001-0.003 0.004-0.001 0.000 0.004-0.004-0.000 0.000-0.004
 0.003 0.001-0.001 0.003-0.003-0.001 0.002-0.003 0.003 0.002
-0.002 0.003-0.002-0.003 0.003-0.002 0.002 0.003-0.003 0.002
-0.001-0.003 0.003-0.001 0.001 0.003-0.004 0.000-0.004-0.000
 0.001-0.003 0.003 0.001-0.001 0.003-0.003-0.002 0.002-0.003
 0.003 0.002 0.003
-0.002 0.003-0.003-0.002 0.002-0.003 0.003 0.002-0.002 0.003
-0.003-0.002 0.002-0.003 0.003 0.002-0.002 0.003-0.003-0.002
 0.002-0.003 0.003 0.001-0.001 0.003-0.003-0.001 0.001-0.003
 0.003 0.001-0.001 0.003-0.003-0.001 0.001-0.003 0.004 0.001
-0.000 0.004-0.004-0.000 0.000-0.004 0.004 0.000-0.004 0.000
-0.000-0.004 0.004-0.000 0.000 0.004-0.004 0.001-0.001-0.003
 0.003-0.001-0.003
-0.002 0.003-0.003-0.002 0.001-0.003 0.003 0.001-0.000 0.004
-0.004 0.000-0.001-0.003 0.003-0.001 0.002 0.003-0.003 0.002
-0.003-0.002 0.002-0.003 0.003 0.001-0.001 0.003-0.004-0.000
-0.000-0.004 0.003-0.001 0.002 0.003-0.003 0.002-0.002-0.003
 0.002-0.003 0.003 0.002-0.001 0.003-0.004-0.001-0.004 0.001
-0.001-0.003 0.003-0.002 0.002 0.003-0.002 0.003-0.003-0.002
 0.002-0.003 0.003
-0.002 0.003-0.003-0.001 0.000-0.004 0.003-0.001 0.002 0.003
-0.002 0.003-0.003-0.002 0.001-0.003 0.004-0.000 0.001 0.003
-0.003 0.002-0.003-0.002 0.001-0.003 0.004 0.000 0.001 0.003
-0.003 0.002-0.003-0.002 0.002-0.003 0.004 0.001 0.000 0.004
-0.003 0.001-0.002-0.003 0.002-0.003 0.003 0.001-0.003 0.001
-0.002-0.003 0.002-0.003 0.003 0.001-0.000 0.004-0.004 0.001
-0.002-0.003-0.003
-0.002 0.003-0.004-0.001-0.001-0.003 0.003-0.002 0.003 0.002
-0.000 0.004-0.003 0.001-0.002-0.003 0.001-0.003 0.004-0.000
 0.002 0.003-0.002 0.003-0.003-0.001-0.000-0.004 0.003-0.002
 0.003 0.002-0.001 0.003-0.003 0.001-0.002-0.003 0.002-0.003
 0.004 0.000 0.001 0.003-0.003 0.002-0.003-0.001-0.003 0.001
-0.003-0.002 0.001-0.003 0.004-0.000 0.002 0.003-0.002 0.003
-0.003-0.001 0.003
-0.002 0.003-0.004 0.000-0.002-0.003 0.002-0.003 0.004-0.000
 0.002 0.003-0.001 0.003-0.004 0.001-0.002-0.003 0.001-0.003
 0.003-0.001 0.002 0.003-0.001 0.003-0.003 0.001-0.003-0.002
 0.001-0.003 0.003-0.001 0.003 0.002-0.000 0.004-0.003 0.001
-0.003-0.002 0.000-0.004 0.003-0.002 0.003 0.002-0.003 0.002
-0.003-0.002-0.000-0.004 0.003-0.002 0.003 0.001 0.000 0.004
-0.003 0.002-0.003
-0.002 0.003-0.003 0.001-0.003-0.002 0.000-0.004 0.003-0.002
 0.003 0.001 0.002 0.003-0.002 0.003-0.003 0.001-0.003-0.002
 0.000-0.004 0.003-0.002 0.003 0.001 0.002 0.003-0.002 0.003
-0.003 0.001-0.003-0.002 0.000-0.004 0.003-0.002 0.003 0.001
 0.002 0.003-0.002 0.003-0.003 0.001-0.003-0.002-0.003 0.002
-0.003-0.001-0.002-0.003 0.002-0.003 0.003-0.001 0.003 0.002
-0.000 0.004 0.003
-0.001 0.003-0.003 0.001-0.003-0.001-0.002-0.003 0.001-0.003
 0.003-0.002 0.003 0.001 0.002 0.003-0.001 0.003-0.003 0.002
-0.003-0.001-0.002-0.003 0.001-0.003 0.003-0.002 0.004 0.001
 0.002 0.003-0.000 0.004-0.003 0.002-0.004-0.000-0.002-0.003
 0.000-0.004 0.003-0.002 0.004 0.000 0.002 0.003-0.002 0.003
-0.004 0.000-0.003-0.002-0.000-0.004 0.002-0.003 0.004-0.000
 0.003 0.002-0.003
-0.001 0.003-0.003 0.002-0.004-0.000-0.003-0.002-0.001-0.003
 0.001-0.003 0.003-0.002 0.004 0.000 0.003 0.002 0.001 0.003
-0.002 0.003-0.003 0.002-0.004-0.001-0.002-0.003-0.000-0.004
 0.002-0.003 0.003-0.001 0.003 0.001 0.002 0.003 0.000 0.004
-0.002 0.003-0.003 0.001-0.003-0.001-0.002-0.003-0.002 0.003
-0.003 0.001-0.003-0.001-0.002-0.003 0.000-0.004 0.002-0.003
 0.003-0.001 0.003
-0.001 0.003-0.002 0.003-0.003 0.001-0.003-0.001-0.003-0.002
-0.001-0.003 0.001-0.003 0.002-0.003 0.003-0.001 0.004 0.001
 0.003 0.002 0.001 0.003-0.000 0.004-0.002 0.003-0.003 0.001
-0.004-0.000-0.003-0.002-0.002-0.003 0.000-0.004 0.002-0.003
 0.003-0.002 0.004 0.000 0.003 0.002 0.002 0.003-0.002 0.003
-0.003 0.002-0.004 0.000-0.003-0.002-0.002-0.003-0.000-0.004
 0.002-0.003-0.003
-0.001 0.003-0.002 0.003-0.003 0.002-0.003 0.001-0.004-0.001
-0.003-0.002-0.002-0.003-0.001-0.003 0.000-0.004 0.002-0.003
 0.003-0.002 0.003-0.001 0.004 0.000 0.003 0.002 0.002 0.003
 0.001 0.003-0.000 0.004-0.002 0.003-0.003 0.002-0.003 0.001
-0.004-0.000-0.003-0.001-0.002-0.003-0.001-0.003-0.001 0.003
-0.002 0.003-0.003 0.001-0.004 0.000-0.003-0.001-0.003-0.002
-0.002-0.003 0.003
-0.000 0.004-0.001 0.003-0.002 0.003-0.003 0.002-0.003 0.001
-0.004 0.001-0.004-0.000-0.003-0.001-0.003-0.002-0.002-0.003
-0.002-0.003-0.001-0.003 0.000-0.004 0.001-0.003 0.002-0.003
 0.003-0.002 0.003-0.002 0.003-0.001 0.004 0.000 0.003 0.001
 0.003 0.002 0.002 0.003 0.002 0.003 0.001 0.003-0.001 0.003
-0.002 0.003-0.002 0.003-0.003 0.002-0.003 0.001-0.004 0.000
-0.003-0.001-0.003
